C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 08:55:42,061 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     192.168.1.24:65213 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65213 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65213 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:05:59,965 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:05:59,967 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:06:04,716 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:06:04,717 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65208 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
2026-05-23 09:07:58,377 | DEBUG    | httpcore.http11 | receive_response_headers.failed exception=ReadTimeout(TimeoutError())
2026-05-23 09:07:58,377 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 09:07:58,378 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 09:07:58,379 | ERROR    | core.llm | Ollama local timeout error (ReadTimeout): 
INFO:     127.0.0.1:57745 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57745 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57752 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57755 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57752 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57755 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57752 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57762 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
2026-05-23 09:08:13,973 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:08:13,974 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:08:13,979 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:08:13,980 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
2026-05-23 09:08:13,983 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:08:13,984 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:08:13,988 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:08:13,988 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57752 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57755 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
2026-05-23 09:08:14,067 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:08:14,068 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:08:14,074 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:08:14,074 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57763 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57762 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57766 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57765 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57765 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57775 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57777 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:57775 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57775 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57765 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57765 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57765 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57765 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57775 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57775 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57765 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57775 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57765 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57775 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57782 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57785 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57782 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57784 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57785 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57785 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57785 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57785 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65225 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65229 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65228 - "GET /static/manifest.json HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65230 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65228 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65230 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65229 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65228 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65230 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65228 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65230 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65228 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65230 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65228 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65234 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65231 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65232 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65233 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65228 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65234 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65231 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65232 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65228 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65233 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65234 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65233 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65234 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65233 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65234 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65233 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65234 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65233 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65234 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65236 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65235 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65237 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65238 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65233 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65234 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65233 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:13:47,177 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:13:47,185 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:13:47,200 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:13:47,200 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65234 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65233 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:14:10,908 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:14:10,910 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:14:10,914 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:14:10,914 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57783 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57783 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:14:14,705 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:14:14,707 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:14:14,717 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:14:14,717 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57783 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
