C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 04:56:52,379 | DEBUG    | asyncio | Using selector: SelectSelector
2026-05-23 05:03:31,269 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 05:03:31,274 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,281 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 05:03:31,286 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:32768]
2026-05-23 05:03:31,289 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,295 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,297 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,300 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,302 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,308 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,320 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,323 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,325 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,329 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,330 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:16384]
2026-05-23 05:03:31,334 | DEBUG    | python_multipart.multipart | Calling on_part_data with data[0:25891]
2026-05-23 05:03:31,335 | DEBUG    | python_multipart.multipart | Calling on_part_end with no data
2026-05-23 05:03:31,335 | DEBUG    | python_multipart.multipart | Calling on_end with no data
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:03:31,346 | INFO     | core.storage | Archivo subido localmente: IMG_2795.png (1942680 bytes)
INFO:     192.168.1.24:64252 - "POST /api/upload HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
2026-05-23 05:03:34,561 | INFO     | core.storage | Procesando archivo adjunto para Mónica: IMG_2795.png
2026-05-23 05:03:34,647 | DEBUG    | PIL.PngImagePlugin | STREAM b'IHDR' 16 13
2026-05-23 05:03:34,647 | DEBUG    | PIL.PngImagePlugin | STREAM b'iCCP' 41 355
2026-05-23 05:03:34,647 | DEBUG    | PIL.PngImagePlugin | iCCP profile name b'kCGColorSpaceDisplayP3'
2026-05-23 05:03:34,649 | DEBUG    | PIL.PngImagePlugin | Compression method 0
2026-05-23 05:03:34,650 | DEBUG    | PIL.PngImagePlugin | STREAM b'cICP' 408 4
2026-05-23 05:03:34,651 | DEBUG    | PIL.PngImagePlugin | b'cICP' 408 4 (unknown)
2026-05-23 05:03:34,651 | DEBUG    | PIL.PngImagePlugin | STREAM b'eXIf' 424 238
2026-05-23 05:03:34,651 | DEBUG    | PIL.PngImagePlugin | STREAM b'pHYs' 674 9
2026-05-23 05:03:34,651 | DEBUG    | PIL.PngImagePlugin | STREAM b'iTXt' 695 931
2026-05-23 05:03:34,652 | DEBUG    | PIL.PngImagePlugin | STREAM b'IDAT' 1638 16384
2026-05-23 05:03:34,656 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 1/10
2026-05-23 05:03:34,658 | INFO     | core.llm | Usando Motor de Inteligencia de Alta Velocidad (Pollinations.ai)
2026-05-23 05:03:34,658 | DEBUG    | httpx | load_ssl_context verify=True cert=None trust_env=True http2=False
2026-05-23 05:03:34,661 | DEBUG    | httpx | load_verify_locations cafile='C:\\Users\\jcabr\\Monica_Core\\venv\\Lib\\site-packages\\certifi\\cacert.pem'
2026-05-23 05:03:36,059 | DEBUG    | httpcore.connection | connect_tcp.started host='text.pollinations.ai' port=443 local_address=None timeout=45.0 socket_options=None
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:03:36,096 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001D14BB6A990>
2026-05-23 05:03:36,096 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000001D14B782600> server_hostname='text.pollinations.ai' timeout=45.0
2026-05-23 05:03:36,166 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000001D14BB5CC90>
2026-05-23 05:03:36,166 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 05:03:36,169 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 05:03:36,169 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 05:03:36,173 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 05:03:36,173 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:64263 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64265 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:64264 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:64265 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:64264 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:64263 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:64266 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:64264 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:64239 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:64264 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:64266 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:03:41,172 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 23 May 2026 10:03:41 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a0033b4fb882f792-BOG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Access-Control-Allow-Origin', b'*'), (b'ETag', b'W/"449-A7ERwj6IO9UHEWTeXrCBt3F1yQ4"'), (b'Server', b'cloudflare'), (b'Strict-Transport-Security', b'max-age=0; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'x-model-used', b'gpt-oss-20b'), (b'x-powered-by', b'Express'), (b'x-usage-completion-text-tokens', b'187'), (b'x-usage-prompt-text-tokens', b'1743'), (b'x-usage-total-tokens', b'1930'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=TXR3q3aEOQdhe4eHpGH2%2BwM%2B1e6Ufrm4jcrPkZUJimWvcfHpCdz8oFOMp3OIA%2FVY%2FsdsChSZ8C8iN2B8eczi2OMmHYiLNMqmLaM4DYsvMgYsBg0H1b0hItUPRmzxOH2XZLQUSUN3yA%3D%3D"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip')])
2026-05-23 05:03:41,176 | INFO     | httpx | HTTP Request: POST https://text.pollinations.ai/openai "HTTP/1.1 200 OK"
2026-05-23 05:03:41,178 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 05:03:41,182 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 05:03:41,185 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 05:03:41,189 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 05:03:41,189 | INFO     | core.llm | Respuesta instantánea del motor rápido obtenida exitosamente.
2026-05-23 05:03:41,189 | DEBUG    | httpcore.connection | close.started
2026-05-23 05:03:41,195 | DEBUG    | httpcore.connection | close.complete
2026-05-23 05:03:41,196 | INFO     | core.storage | Error en chat: cannot access local variable 'final_answer' where it is not associated with a value
INFO:     192.168.1.24:64252 - "POST /api/message HTTP/1.1" 500 Internal Server Error
INFO:     192.168.1.24:64264 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:64263 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:56502 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56502 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56502 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56502 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56526 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56527 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56532 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56533 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56532 - "GET /media/uploads/image.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:56533 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56527 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:03:53,925 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 05:03:53,932 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 05:03:53,950 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 05:03:53,957 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:56531 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64239 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 05:04:30,026 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 05:04:30,028 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 05:04:30,056 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 05:04:30,058 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:64239 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:64252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56540 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56542 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56545 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56553 - "GET /api/logs HTTP/1.1" 200 OK
