C:\Users\jcabr\Monica_Core\web_app.py:53: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
2026-05-23 09:15:16,072 | DEBUG    | asyncio | Using selector: SelectSelector
INFO:     127.0.0.1:57931 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57931 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:20:17,922 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:20:17,926 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:20:17,933 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:20:17,935 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     127.0.0.1:57931 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
2026-05-23 09:20:23,314 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 1/10
2026-05-23 09:20:23,315 | INFO     | core.llm | Usando Motor Soberano Local (Ollama) - Modelo: qwen2.5-coder:1.5b
2026-05-23 09:20:23,315 | DEBUG    | core.llm | Ollama Local request (model=qwen2.5-coder:1.5b) intento 1
2026-05-23 09:20:23,322 | DEBUG    | httpcore.connection | close.started
2026-05-23 09:20:23,324 | DEBUG    | httpcore.connection | close.complete
2026-05-23 09:20:23,324 | DEBUG    | httpcore.connection | connect_tcp.started host='127.0.0.1' port=11434 local_address=None timeout=180.0 socket_options=None
2026-05-23 09:20:23,343 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000024621B3A990>
2026-05-23 09:20:23,344 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 09:20:23,347 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 09:20:23,347 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 09:20:23,348 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 09:20:23,348 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65275 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65276 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65275 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65276 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65276 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65275 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65254 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65275 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65276 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65277 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/media/list HTTP/1.1" 200 OK
2026-05-23 09:21:54,291 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Sat, 23 May 2026 14:21:54 GMT'), (b'Transfer-Encoding', b'chunked')])
2026-05-23 09:21:54,293 | INFO     | httpx | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2026-05-23 09:21:54,293 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 09:21:54,294 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 09:21:54,295 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 09:21:54,297 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-23 09:21:54,302 | INFO     | core.storage | Mónica Agentic: Escribió archivo 'downloads/Captura de Pantalla 2026-05-23 9:17 PM.png' de forma autónoma.
2026-05-23 09:21:54,304 | INFO     | core.storage | Mónica Agentic: Ejecutando comando 'copy "media/uploads/Capturadepantalla2026-05-23alas9.16.59a.m..heic" C:\Users\YourUsername\Desktop\Captura de Pantalla 2026-05-23 9:17 PM.png'
2026-05-23 09:21:54,305 | INFO     | core.terminal | Ejecutando comando: copy "media/uploads/Capturadepantalla2026-05-23alas9.16.59a.m..heic" C:\Users\YourUsername\Desktop\Captura de Pantalla 2026-05-23 9:17 PM.png
2026-05-23 09:21:54,305 | INFO     | core.terminal | Directorio: C:\Users\jcabr\Monica_Core
2026-05-23 09:21:54,311 | ERROR    | core.terminal | Error ejecutando comando: 
2026-05-23 09:21:54,311 | INFO     | core.storage | Mónica Agentic: Comando completado con exit_code: -1
2026-05-23 09:21:54,312 | INFO     | core.storage | Bucle ReAct de Mónica: Turno 2/10
2026-05-23 09:21:54,312 | INFO     | core.llm | Usando Motor Soberano Local (Ollama) - Modelo: qwen2.5-coder:1.5b
2026-05-23 09:21:54,312 | DEBUG    | core.llm | Ollama Local request (model=qwen2.5-coder:1.5b) intento 1
2026-05-23 09:21:54,316 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-05-23 09:21:54,317 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-23 09:21:54,317 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-05-23 09:21:54,318 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-23 09:21:54,319 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57961 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57961 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57961 - "GET /static/logo_monica.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57963 - "GET /static/manifest.json HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57961 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     127.0.0.1:57961 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57961 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65280 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65254 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65280 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65277 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65279 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65278 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65254 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65277 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65280 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /media/images/imagen_20260522_223915.png HTTP/1.1" 200 OK
2026-05-23 09:22:13,953 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Date', b'Sat, 23 May 2026 14:22:13 GMT'), (b'Transfer-Encoding', b'chunked')])
2026-05-23 09:22:13,954 | INFO     | httpx | HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2026-05-23 09:22:13,955 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-05-23 09:22:13,956 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-23 09:22:13,956 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-23 09:22:13,957 | DEBUG    | httpcore.http11 | response_closed.complete
INFO:     192.168.1.24:65252 - "POST /api/message HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /static/icon-192.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65278 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57966 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57966 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57982 - "GET /media/uploads/IMG_2795.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /media/uploads/IMG_2787.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57985 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57985 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57983 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57984 - "GET /media/uploads/IMG_2794.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:57985 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57985 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57985 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57983 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/media/list HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65279 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65295 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /media/uploads/imagen_20260522_064632.png HTTP/1.1" 200 OK
INFO:     192.168.1.24:65296 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65297 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65298 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65296 - "GET /media/video/proyecto_20260522_224905/video_20260522_224905.mp4 HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65252 - "GET /media/video/proyecto_20260522_224905/escena_02.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65297 - "GET /media/video/proyecto_20260522_224905/guion.json HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65298 - "GET /media/video/proyecto_20260522_224905/escena_01.png HTTP/1.1" 404 Not Found
INFO:     192.168.1.24:65296 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65296 - "GET /media/uploads/IMG_2799.png HTTP/1.1" 200 OK
2026-05-23 09:22:59,993 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:22:59,998 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:23:00,036 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:23:00,037 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65252 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65279 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65300 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:23:07,175 | INFO     | core.storage | Sincronización: Guardado archivo de sesión en OneDrive -> state/sessions/default.json
2026-05-23 09:23:07,179 | INFO     | core.storage | Sincronización: Detectados 3 archivos multimedia para subir a la nube.
2026-05-23 09:23:07,186 | INFO     | core.storage | Sincronización: Archivo subido a OneDrive -> media/images/imagen_20260522_223915.png
2026-05-23 09:23:07,186 | INFO     | core.storage | Sincronización: ¡Proceso completado! 1 archivos multimedia respaldados en la nube con éxito.
INFO:     192.168.1.24:65300 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65299 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65252 - "GET /api/logs HTTP/1.1" 200 OK
2026-05-23 09:23:40,990 | INFO     | core.storage | Sincronización: No se encontró el archivo de sesión local para session_1779546200199
INFO:     192.168.1.24:65299 - "POST /api/onedrive/sync HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65301 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.1.24:65304 - "GET /static/style.css HTTP/1.1" 200 OK
INFO:     192.168.1.24:65303 - "GET /api/chat/history?session_id=default HTTP/1.1" 200 OK
INFO:     192.168.1.24:65304 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65301 - "GET /api/chat/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     192.168.1.24:65303 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57979 - "GET /api/logs HTTP/1.1" 200 OK
